Course Title,Department,Link,
ACCT1100: FINANCIAL ACCOUNTING I   ,Accounting,ACCT 1100,
ACCT1105: FINANCIAL ACCOUNTING II   ,Accounting,ACCT 1105,
ACCT1115: COMPUTERIZED ACCOUNTING   ,Accounting,ACCT 1115,
ACCT1120: SPREADSHEET APPLICATIONS   ,Accounting,ACCT 1120,
ACCT1125: INDIVIDUAL TAX ACCOUNTING   ,Accounting,ACCT 1125,
ACCT1130: PAYROLL ACCOUNTING   ,Accounting,ACCT 1130,
ACCT1140: SMALL BUSINESS ACCOUNTING   ,Accounting,ACCT 1140,
ACCT2000: MANAGERIAL ACCOUNTING   ,Accounting,ACCT 2000,
ACCT2100: ACCOUNTING INTERNSHIP I   ,Accounting,ACCT 2100,
ACCT2105: ACCOUNTING INTERNSHIP II   ,Accounting,ACCT 2105,
ACCT2120: BUSINESS TAX ACCOUNTING   ,Accounting,ACCT 2120,
ACCT2125: CAPSTONE FOR ACCOUNTING PRINCIPLES   ,Accounting,ACCT 2125,
ACCT2135: INTRODUCTION TO GOVERNMENTAL AND NONPROFIT ACCOUNTING   ,Accounting,ACCT 2135,
ACCT2140: LEGAL ENVIRONMENT OF BUSINESS   ,Accounting,ACCT 2140,
ACCT2145: PERSONAL FINANCE   ,Accounting,ACCT 2145,
AIRC1005: REFRIGERATION FUNDAMENTALS   ,Air Conditioning Technology,AIRC 1005,
AIRC1010: REFRIGERATIOPRINCIPLE&PRACTICE   ,Air Conditioning Technology,AIRC 1010,
AIRC1020: REFRIGERATION SYST COMPONENTS   ,Air Conditioning Technology,AIRC 1020,
AIRC1030: HVACR ELECTRICAL FUNDAMENTALS   ,Air Conditioning Technology,AIRC 1030,
AIRC1040: HVACR ELECTRICAL MOTORS   ,Air Conditioning Technology,AIRC 1040,
AIRC1050: HVACR ELCT COMPONENTS & CONTROL   ,Air Conditioning Technology,AIRC 1050,
AIRC1060: AIR COND SYSTEM APPL & INSTALL   ,Air Conditioning Technology,AIRC 1060,
AIRC1070: GAS HEAT   ,Air Conditioning Technology,AIRC 1070,
AIRC1080: HEAT PUMPS AND RELATED SYSTEMS   ,Air Conditioning Technology,AIRC 1080,
AIRC1090: TROUBLESHOOTING AIR COND SYST   ,Air Conditioning Technology,AIRC 1090,
PPFT1070: SPECIAL PIPING   ,Air Conditioning Technology,PPFT 1070,
ALHS1010: INTRODUCTION TO ANATOMY AND PHYSIOLOGY   ,Allied Health Sciences,ALHS 1010,
ALHS1011: ANATOMY AND PHYSIOLOGY   ,Allied Health Sciences,ALHS 1011,
ALHS1015: BASIC INORGANIC CHEMISTRY   ,Allied Health Sciences,ALHS 1015,
ALHS1040: INTRODUCTION TO HEALTHCARE   ,Allied Health Sciences,ALHS 1040,
ALHS1060: DIET AND NUTRITION FOR ALLIED HEALTH SCIENCES   ,Allied Health Sciences,ALHS 1060,
ALHS1090: MEDICAL TERMINOLOGY   ,Allied Health Sciences,ALHS 1090,
ALHS 1100: NURSE AIDE FUNDAMENTALS (NON-CERTIFICATION),Allied Health Sciences,ALHS 1100,
ALHS 1126: HEALTH SCIENCE PHYSICS,Allied Health Sciences,ALHS 1126,
ARTS1101: ART APPRECIATION   ,Art,ARTS 1101,
ACRP1000: INTRO.TO AUTO COLLISION REPAIR   ,Automotive Collision Repair,ACRP 1000,
ACRP1005: AUTO REPAIR & REPLACEMENT   ,Automotive Collision Repair,ACRP 1005,
ACRP1010: FOUNDATIONS COLLISION REPAIR   ,Automotive Collision Repair,ACRP 1010,
ACRP1015: FUNDAMENTALSOF AUTO WELDING   ,Automotive Collision Repair,ACRP 1015,
ACRP1017: MECHANICAL & ELECTRICAL SYS. I   ,Automotive Collision Repair,ACRP 1017,
ACRP1019: MECHANICAL&ELECTRICAL SYSTEMS   ,Automotive Collision Repair,ACRP 1019,
ACRP2001: INTRODUCTION TO AUTO PAINTING AND REFINISHING   ,Automotive Collision Repair,ACRP 2001,
ACRP2002: PAINTING AND REFINISHING TECHNIQUES   ,Automotive Collision Repair,ACRP 2002,
ACRP2009: REFINISHING INTERNSHIP,Automotive Collision Repair,ACRP 2009,
ACRP2010: MAJOR COLLISION REPAIR   ,Automotive Collision Repair,ACRP 2010,
ACRP2015: MAJOR COLLISION REPLACEMENTS   ,Automotive Collision Repair,ACRP 2015,
ACRP2019: MAJOR COLLISION REPAIR INTERN   ,Automotive Collision Repair,ACRP 2019,
AUTT1010: AUTOMOTIVE TECHNOLOGY INTRO   ,Automotive Technology,AUTT 1010,
AUTT1020: AUTOMOTIVE ELECTRICAL SYSTEMS   ,Automotive Technology,AUTT 1020,
AUTT1030: AUTOMOTIVE BRAKE SYSTEMS   ,Automotive Technology,AUTT 1030,
AUTT1040: AUTOMOTIVE ENGINE PERFORMANCE   ,Automotive Technology,AUTT 1040,
AUTT1050: AUTO SUSPENSION&STEERING SYST   ,Automotive Technology,AUTT 1050,
AUTT1060: AUTOMOTIVE CLIMATE CTRL SYST   ,Automotive Technology,AUTT 1060,
AUTT2010: AUTOMOTIVE ENGINE REPAIR   ,Automotive Technology,AUTT 2010,
AUTT2020: AUTOMOTIVE MANUAL DRIVE TRAIN AND AXLES   ,Automotive Technology,AUTT 2020,
AUTT2030: AUTOMOTIVE AUTOMATIC TRANSMISSIONS AND TRANSAXLES   ,Automotive Technology,AUTT 2030,
AVMT1000: AVIATION MATHEMATICS   ,Aviation Maintenance Technology,AVMT 1000,
AVMT1001: AVIATION MATHEMATICS,Aviation Maintenance Technology,AVMT 1001,
AVMT1010: AIRCRAFT MAINTENANCE REGULATIONS,Aviation Maintenance Technology,AVMT 1010,
AVMT1011: AIRCRAFT MAINTENANCE REGULATIONS   ,Aviation Maintenance Technology,AVMT 1011,
AVMT1020: AIRCRAFT APPLIED SCIENCES I,Aviation Maintenance Technology,AVMT 1020,
AVMT1021: AIRCRAFT APPLIED SCIENCES I   ,Aviation Maintenance Technology,AVMT 1021,
AVMT1025: AIRCRAFT APPLIED SCIENCES II,Aviation Maintenance Technology,AVMT 1025,
AVMT1026: AIRCRAFT APPLIED SCIENCES II   ,Aviation Maintenance Technology,AVMT 1026,
AVMT1030: AIRCRAFT ELECTRICITY AND ELECTRONICS,Aviation Maintenance Technology,AVMT 1030,
AVMT1031: AIRCRAFT ELECTRICITY AND ELECTRONICS   ,Aviation Maintenance Technology,AVMT 1031,
AVMT1210: AVIATION PHYSICS,Aviation Maintenance Technology,AVMT 1210,
AVMT1211: AVIATION PHYSICS   ,Aviation Maintenance Technology,AVMT 1211,
"AVMT2011: AIRCRAFT WOOD STRUCTURINGS, COVERINGS AND FINISHES",Aviation Maintenance Technology,AVMT 2011,
AVMT2020: AIRFRAME SHEET METAL,Aviation Maintenance Technology,AVMT 2020,
AVMT2021: AIRFRAME SHEET METAL   ,Aviation Maintenance Technology,AVMT 2021,
AVMT2025: AIRFRAME NON-METALLIC STRUCTURES,Aviation Maintenance Technology,AVMT 2025,
AVMT2026: AIRFRAME NON: METALLIC STRUCTURES   ,Aviation Maintenance Technology,AVMT 2026,
AVMT2030: AIRFRAME WELDING,Aviation Maintenance Technology,AVMT 2030,
AVMT2040: AIRFRAME ASSEMBLY AND RIGGING,Aviation Maintenance Technology,AVMT 2040,
AVMT2041: AIRFRAME ASSEMBLY AND RIGGING   ,Aviation Maintenance Technology,AVMT 2041,
AVMT2050: AIRFRAME INSPECTION,Aviation Maintenance Technology,AVMT 2050,
AVMT2051: AIRFRAME INSPECTION   ,Aviation Maintenance Technology,AVMT 2051,
AVMT2060: AIRCRAFT HYDRAULIC AND PNEUMATIC SYSTEMS,Aviation Maintenance Technology,AVMT 2060,
AVMT2061: AIRCRAFT HYDRAULIC AND PNEUMATIC SYSTEMS   ,Aviation Maintenance Technology,AVMT 2061,
AVMT2070: AIRCRAFT LANDING GEAR SYSTEMS,Aviation Maintenance Technology,AVMT 2070,
AVMT2071: AIRCRAFT LANDING GEAR SYSTEMS   ,Aviation Maintenance Technology,AVMT 2071,
AVMT2080: AIRCRAFT ENVIRONMENTAL CONTROL SYSTEMS,Aviation Maintenance Technology,AVMT 2080,
AVMT2081: AIRCRAFT ENVIRONMENTAL CONTROL SYSTEMS   ,Aviation Maintenance Technology,AVMT 2081,
AVMT2086: AIRCRAFT FUEL AND INSTRUMENT SYSTEMS   ,Aviation Maintenance Technology,AVMT 2086,
AVMT2090: AIRCRAFTT ELECTRICAL SYSTEMS,Aviation Maintenance Technology,AVMT 2090,
AVMT2091: AIRCRAFT ELECTRICAL SYSTEMS   ,Aviation Maintenance Technology,AVMT 2091,
AVMT2095: AIRCRAFT COMMUNICATION AND NAVIGATION SYSTEMS   ,Aviation Maintenance Technology,AVMT 2095,
AVMT2096: AIRCRAFT COMMUNICATION AND NAVIGATION SYSTEMS   ,Aviation Maintenance Technology,AVMT 2096,
AVMT2211: RECIPROCATING ENGINE POWERPLANTS   ,Aviation Maintenance Technology,AVMT 2211,
AVMT2231: GAS TURBINE POWERPLANTS   ,Aviation Maintenance Technology,AVMT 2231,
AVMT2251: AIRCRAFT ENGINE INSPECTION   ,Aviation Maintenance Technology,AVMT 2251,
AVMT2261: AIRCRAFT ENGINE FUEL & FUEL METERING SYSTEMS   ,Aviation Maintenance Technology,AVMT 2261,
AVMT2271: POWERPLANT INSTRUMENTS FIRE PROTECTION AND ELECTRICAL SYSTEMS   ,Aviation Maintenance Technology,AVMT 2271,
AVMT2276: POWERPLANT IGNITION & STARTING SYSTEMS   ,Aviation Maintenance Technology,AVMT 2276,
AVMT2281: AIRCRAFT POWERPLANT ACCESSORY SYSTEMS   ,Aviation Maintenance Technology,AVMT 2281,
AVMT2286: AIRCRAFT PROPELLER SYSTEMS   ,Aviation Maintenance Technology,AVMT 2286,
AVIO1000: INTRODUCTION TO AIRCRAFT AND AVIATION FUNDAMENTALS   ,Avionics Maintenance,AVIO 1000,
AVIO1010: BASIC ELECTRONICS   ,Avionics Maintenance,AVIO 1010,
AVIO1015: BASIC AIRCRAFT ELECTRICITY   ,Avionics Maintenance,AVIO 1015,
AVIO1020: AVIONICS MAINTENANCE PRACTICES   ,Avionics Maintenance,AVIO 1020,
AVIO1025: BASIC AIRCRAFT ELECTRICAL WIRING AND TROUBLESHOOTING   ,Avionics Maintenance,AVIO 1025,
AVIO1030: ADVANCED ELECTIONCS   ,Avionics Maintenance,AVIO 1030,
AVIO1040: DIGITAL ELETCROINCS   ,Avionics Maintenance,AVIO 1040,
AVIO1060: AIRCRAFT LOGIC SYSTEMS   ,Avionics Maintenance,AVIO 1060,
AVIO1070: AIRCRAFT COMMUICATIONS SYSTEM   ,Avionics Maintenance,AVIO 1070,
AVIO1080: NAVIAGATION SYSYTEM   ,Avionics Maintenance,AVIO 1080,
AVIO1090: FLIGHT DIRECTOR AND AUTO PILOT   ,Avionics Maintenance,AVIO 1090,
AVIO2000: AIRCRAFT NAVIGATION COMMUNICATION AND AVIONIC SYSTEMS   ,Avionics Maintenance,AVIO 2000,
AVIO2010: ADVANCE AIRCRAFT ELECTRICITY   ,Avionics Maintenance,AVIO 2010,
AVIO2020: ADVANCE AIRCRAFT WIRING AND TROUBLESHOOTING   ,Avionics Maintenance,AVIO 2020,
BARB1000: INTRO TO BARBER/STYLING   ,Barbering,BARB 1000,
BARB1010: STERLIZATION SANITATION   ,Barbering,BARB 1010,
BARB1022: HAIRCUTTING AND SHAMPOOING I   ,Barbering,BARB 1022,
BARB1024: HAIRCUTTING AND SHAMPOOING II   ,Barbering,BARB 1024,
BARB1030: HAIRCUTTING BASIC STYLING   ,Barbering,BARB 1030,
BARB1040: SHAVING   ,Barbering,BARB 1040,
BARB1050: ANATOMY AND PHYSIOLOGY   ,Barbering,BARB 1050,
BARB1060: INTRO TO COLOR APPLICATION   ,Barbering,BARB 1060,
BARB1070: CHEMICAL RESTRUCTURING OF HAIR,Barbering,BARB 1070,
BARB1072: INTRODUCTION TO CHEMICAL RESTRUCTURING OF HAIR   ,Barbering,BARB 1072,
BARB1074: ADVANCED CHEMICAL RESTRUCTURING OF HAIR   ,Barbering,BARB 1074,
BARB1080: ADVANCED HAIRCUTTING AND STYLING,Barbering,BARB 1080,
BARB1082: ADVANCED HAIRCUTTING & STYLING I   ,Barbering,BARB 1082,
BARB1084: ADVANCED HAIRCUTTING & STYLING II,Barbering,BARB 1084,
BARB1090: SKIN SCALP & FACIAL TREATMENTS,Barbering,BARB 1090,
BARB1100: BARBERING/STYLING PRACTICUM   ,Barbering,BARB 1100,
BARB1110: SHOP MANAGEMENT/OWNERSHIP   ,Barbering,BARB 1110,
BARB2010: INTRODUCTION & APPLICATION TO BARBER INSTRUCTION,Barbering,BARB 2010,
BARB2020: PROGRAM DEVELOPMENT   ,Barbering,BARB 2020,
BARB2030: CLASSROOM/LAB MANAGEMENT   ,Barbering,BARB 2030,
BARB2040: TEACHING SKILLS AND TECHNIQUES   ,Barbering,BARB 2040,
BARB2050: BARBERING PRACTICUM I   ,Barbering,BARB 2050,
BARB2060: BARBERING PRACTICUM II   ,Barbering,BARB 2060,
BIOL1111: BIOLOGY I LAB   ,Biology,BIOL 1111,
BIOL1111: BIOLOGY I   ,Biology,BIOL 1111L,
BIOL2113: ANATOMY AND PHYSIOLOGY I   ,Biology,BIOL 2113,
BIOL2113L: ANATOMY AND PHYSIOLOGY I LAB   ,Biology,BIOL 2113L,
BIOL2114: ANATOMY AND PHYSIOLOGY II,Biology,BIOL 2114,
BIOL2114L: ANATOMY AND PHYSIOLOGY II LAB,Biology,BIOL 2114L,
BIOL2117: INTRODUCTORY MICROBIOLOGY,Biology,BIOL 2117,
BIOL2117L: INTRODUCTORY MICROBIOLOGY LAB,Biology,BIOL 2117L,
BIOL2210: CELL BIOLOGY AND IMMUNOLOGY,Biology,BIOL 2210,
BIOL2210L: CELL BIOLOGY AND IMMUNOLOGY LAB,Biology,BIOL 2210L,
BIOL2250: APPLIED BIOTECHNOLOGY INTERNSHIP,Biology,BIOL 2250,
BIOL2300: BIOLOGICAL RESEARCH,Biology,BIOL 2300,
BSCI1111: INTRODUCTION TO BIOSCIENCE   ,Bioscience,BSCI 1111,
BSCI1211: REGULATORY COMPLIANCE   ,Bioscience,BSCI 1211,
BSCI1212: VALIDATION DOCUMETNATION AND QUALITY ASSURANCE   ,Bioscience,BSCI 1212,
BSCI1220: FUNDAMENTALS OF BIOMANUFACTURING   ,Bioscience,BSCI 1220,
BSCI1230: ENVIRONMENTAL LABORATORY TESTING METHODS   ,Bioscience,BSCI 1230,
BSCI1240: POLLUTION AND REMEDIATION   ,Bioscience,BSCI 1240,
BSCI2220: NUCLEIC ACID CHEMISTRY ANALYSIS   ,Bioscience,BSCI 2220,
BSCI2230: METHODS OF PROTEINS ANALYSIS   ,Bioscience,BSCI 2230,
BSCI2290: INTEGRATIVE BIOLOGY   ,Bioscience,BSCI 2290,
BUSN1015: INTRO TO HEALTH REIMBURSEMENT   ,Business Technology,BUSN 1015,
BUSN1100: INTRODUCTION TO KEYBOARDING   ,Business Technology,BUSN 1100,
BUSN1190: DIGITAL TECHNOLOGIES IN BUSN   ,Business Technology,BUSN 1190,
BUSN1240: OFFICE PROCEDURES   ,Business Technology,BUSN 1240,
BUSN1250: RECORDS MANAGEMENT   ,Business Technology,BUSN 1250,
BUSN1300: INTRODUCTION TO BUSINESS   ,Business Technology,BUSN 1300,
BUSN1340: CUSTOMER SERVICES EFFECTIVENESS   ,Business Technology,BUSN 1340,
BUSN1400: WORD PROCESSING APPLICATIONS   ,Business Technology,BUSN 1400,
BUSN1410: SPREADSHEET CONCEPTS AND APPLICATIONS   ,Business Technology,BUSN 1410,
BUSN1420: DATABASE APPLICATIONS   ,Business Technology,BUSN 1420,
BUSN1430: DESKTOP PUBLISHING AND PRESENTATION APPLICATIONS   ,Business Technology,BUSN 1430,
BUSN1440: DOCUMENT PRODUCTION   ,Business Technology,BUSN 1440,
BUSN1450: COMPUTER APPLICATIONS FOR THE BUSINESS PROFESSIONAL   ,Business Technology,BUSN 1450,
BUSN1460: KEYBOARDING AND DOCUMENT FORMATTING   ,Business Technology,BUSN 1460,
BUSN1470: PROFESSIONAL COMMUNICATION SKILLS   ,Business Technology,BUSN 1470,
BUSN2130: EXPERT SPREADSHEET ANALYSIS   ,Business Technology,BUSN 2130,
BUSN2140: EXPERT WORD PROCESSING   ,Business Technology,BUSN 2140,
BUSN2150: SOCIAL MEDIA AND ELECTRONIC COMMUNICATION   ,Business Technology,BUSN 2150,
BUSN2160: ELECTRONIC MAIL APPLICATIONS   ,Business Technology,BUSN 2160,
BUSN2190: BUSINESS DOCUMENT PROOFREADING AND EDITING   ,Business Technology,BUSN 2190,
BUSN2200: OFFICE ACCOUNTING   ,Business Technology,BUSN 2200,
BUSN2210: APPLIED OFFICE PROCEDURES   ,Business Technology,BUSN 2210,
BUSN2240: BUSINESS ADMINISTRATIVE ASSISTANT INTERNSHIP I   ,Business Technology,BUSN 2240,
BUSN2250: BUSINESS ADMINISTRATIVE ASSISTANT INTERNSHIP II   ,Business Technology,BUSN 2250,
BUSN2290: APPLIED BUSINESS TECHNOLOGY   ,Business Technology,BUSN 2290,
BUSN2370: MEDICAL OFFICE BILLING/CODING/INSURANCE   ,Business Technology,BUSN 2370,
CARP1000: FUNDAMENTAL CARPENTRY SKILLS,Carpentry,CARP 1000,
CARP1015: STRUCTURAL FRAMING I   ,Carpentry,CARP 1015,
CARP1020: STRUCTURAL FRAMING II   ,Carpentry,CARP 1020,
CARP1025: INTERMEDIATE CARPENTRY TECHNIQUES   ,Carpentry,CARP 1025,
CARP1035: ADVANCED CARPENTRY I   ,Carpentry,CARP 1035,
CARP1055: ADVANCED CARPENTRY II   ,Carpentry,CARP 1055,
CARP1056: ADVANCED COMMERCIAL CARPENTRY   ,Carpentry,CARP 1056,
CARP1070: SITE LAYOUT FOOTING&FOUNDATION   ,Carpentry,CARP 1070,
CARP1105: FLOOR & WALL FRAMING   ,Carpentry,CARP 1105,
CARP1110: CEILING & ROOF FRAMING COVERING   ,Carpentry,CARP 1110,
CARP1112: EXTERIOR FINISHES AND TRIM   ,Carpentry,CARP 1112,
CARP1114: INTERIOR FINISHERS I   ,Carpentry,CARP 1114,
CARP1190: INTERIOR FINISHES II   ,Carpentry,CARP 1190,
CARP1260: STAIRS,Carpentry,CARP 1260,
CARP1310: DOORS AND DOOR HARDWARE   ,Carpentry,CARP 1310,
"CARP1320: SITE DEVELOPMENT, CONCRETE FORMING, AND RIGGING & REINFORCING",Carpentry,CARP 1320,
CARP1340: COMMERCIAL CARPENTRY INTERNSHIP - PRACTICUM  ,Carpentry,CARP 1340,
CARP1400: CARPETING INSTALLATION,Carpentry,CARP 1400,
CARP1405: RESILIENT FLOORING INSTALLATION   ,Carpentry,CARP 1405,
CARP1410: HARDWOOD FLOORING INSTALLATION   ,Carpentry,CARP 1410,
CARP1415: TILE FLOORING INSTALLATION (ON CAMPUS),Carpentry,CARP 1415,
CSSP1010: CENTRAL STERILE SUPPLY PROCESS    ,Central Sterile Supply Processing,CSSP 1010,
CSSP1020: CENTRAL STERILE SUPPLY PROCESSING TECHNICIAN PRACTICUM I   ,Central Sterile Supply Processing,CSSP 1020,
CSSP1022: CENTRAL STERILE SUPPLY PROCESSING TECHNICIAN PRACTICUM II   ,Central Sterile Supply Processing,CSSP 1022,
CTDL1010: FUNDAMENTALS OF COMM DRIVING   ,Central Sterile Supply Processing,CTDL 1010,
CTDL1020: COMBINATION VEHICLE BASIC OPERATION AND RANGE WORK,Central Sterile Supply Processing,CTDL 1020,
CTDL1030: COMBINATION VEHICLE ADVANCED OPERATIONS,Central Sterile Supply Processing,CTDL 1030,
CWDS1540: WORKING IN THE WAREHOUSING ENVIRONMENT,Certified Warehousing,CWDS 1540,
CWDS1560: WAREHOUSING CORE AND WORKFORCE SKILLS,Certified Warehousing,CWDS 1560,
CWDS1580: WAREHOUSING AND DISTRIBUTION PROCESS,Certified Warehousing,CWDS 1580,
CWDS1600: WAREHOUSING TECHNOLOGY SKILLS,Certified Warehousing,CWDS 1600,
CWDS1620: REPRESENTATIVE WAREHOUSE SKILLS,Certified Warehousing,CWDS 1620,
CHEM1151: SURVEY OF INORGANIC CHEMISTRY,Chemistry,CHEM 1151,
CHEM1151L: SURVEY OF INORGANIC CHEMISTRY LAB,Chemistry,CHEM 1151L,
CHEM1211: CHEMISTRY I,Chemistry,CHEM 1211,
CHEM1211L: CHEMISTRY I LAB,Chemistry,CHEM 1211L,
CHEM1212: CHEMISTRY II,Chemistry,CHEM 1212,
CHEM1212L: CHEMISTRY II LAB,Chemistry,CHEM 1212L,
CHEM2211: ORGANIC CHEMISTRY I,Chemistry,CHEM 2211,
CHEM2211L: ORGANIC CHEMISTRY I LAB,Chemistry,CHEM 2211L,
CHEM2212: ORGANIC CHEMISTRY II,Chemistry,CHEM 2212,
CHEM2212L: ORGANIC CHEMISTRY II LAB,Chemistry,CHEM 2212L,
CHEM2300: QUANTITATIVE ANALYSIS   ,Chemistry,CHEM 2300,
CHEM2300L: QUANTITATIVE ANALYSIS LAB,Chemistry,CHEM 2300L,
DRFT2000: PUBLIC WORKS INFRASTRUCTURE,Civil Drafting Specialization,DRFT 2000,
DRFT2005: PLAN READING,Civil Drafting Specialization,DRFT 2005,
DRFT2010: CONSTRUCTION MATERIALS,Civil Drafting Specialization,DRFT 2010,
DRFT2020: CONSTRUCTION MATERIALS & COST ESTIMATING,Civil Drafting Specialization,DRFT 2020,
